"Date","Way","Base amount","Base currency (name)","Base type","Quote amount","Quote currency","Exchange","Sent/Received from","Sent to","Fee amount","Fee currency (name)","Broker","Notes","Sync Base Holding","Leverage Metadata"
"2022-12-09T13:23:10.000Z","BUY",1.000215,"GOOGL (Alphabet Inc)","STOCK",101.021715,"USD","Nasdaq",,,,,,,false,
"2023-02-09T13:22:17.000Z","BUY",1.003344,"AMZN (Amazon.com Inc)","STOCK",101.02670736,"USD","Nasdaq",,,,,,,false,
"2023-03-09T13:27:28.000Z","BUY",1.980795,"500E.SW (Amundi S&P 500 Swap UCITS ETF)","FUND",153.6304602,"EUR","SIX Swiss Exchange",,,,,,,false,
"2023-06-09T12:28:31.000Z","BUY",0.100806,"MSCI (MSCI Inc)","STOCK",49.4352624,"USD","New York Stock Exchange",,,,,,,true,
"2023-07-09T12:30:56.000Z","BUY",5.970149,"OPM.PA (Opmobility)","STOCK",101.31342853,"EUR","Euronext Paris",,,,,,,false,
"2023-08-09T12:22:43.000Z","BUY",1.121266,"AAPL (Apple Inc)","STOCK",162.26961552,"USD","Nasdaq",,,,,,,false,
"2023-09-09T12:24:58.000Z","BUY",2,"TTE.PA (TotalEnergies SE)","STOCK",102.62,"EUR","Euronext Paris",,,,,,,false,
"2023-09-09T12:30:21.000Z","BUY",2.766926,"KO (Coca-Cola Co/The)","STOCK",163.33164178,"USD","New York Stock Exchange",,,,,,,false,
"2023-09-09T12:32:04.000Z","BUY",1,"C40.PA (Amundi CAC 40 ESG UCITS ETF)","FUND",119,"EUR","Euronext Paris",,,,,,,false,
"2023-10-09T12:20:29.000Z","BUY",1.704708,"COIN (Coinbase Global Inc)","STOCK",108.53875836,"USD","Nasdaq",,,,,,,false,
"2023-11-11T08:21:00.000Z","BUY",0.727834,"TTWO (Take-Two Interactive Software Inc)","STOCK",107.4646901,"USD","Nasdaq",,,,,,,false,
"2023-12-09T13:29:34.000Z","BUY",0.958904,"O (Realty Income Corp)","STOCK",52.66300768,"USD","New York Stock Exchange",,,,,,,false,
"2024-01-12T08:36:28.000Z","BUY",1,"MC.PA (LVMH Moet Hennessy Louis Vuitton SE)","STOCK",668.71,"EUR","Euronext Paris",,,4.41,"EUR",,,false,
"2024-01-12T10:04:24.000Z","BUY",1.116048,"NKE (NIKE Inc)","STOCK",117.14039808,"USD","New York Stock Exchange",,,,,,,false,
"2024-02-02T10:59:54.000Z","BUY",1,"RI.PA (Pernod Ricard SA)","STOCK",156.03,"EUR","Euronext Paris",,,,,,,false,
"2024-02-16T15:44:33.000Z","BUY",0.294776,"AAPL (Apple Inc)","STOCK",53.8555752,"USD","Nasdaq",,,,,,,false,
"2024-02-16T15:49:41.000Z","BUY",0.527983,"NKE (NIKE Inc)","STOCK",53.854266,"USD","New York Stock Exchange",,,,,,,false,
"2024-02-16T15:51:41.000Z","BUY",1.030715,"O (Realty Income Corp)","STOCK",53.85485875,"USD","New York Stock Exchange",,,,,,,false,
"2024-03-04T17:03:10.000Z","BUY",2.068252,"O (Realty Income Corp)","STOCK",108.60391252,"USD","New York Stock Exchange",,,,,,,false,
"2024-03-04T17:04:19.000Z","BUY",0.369822,"TTWO (Take-Two Interactive Software Inc)","STOCK",54.30466248,"USD","Nasdaq",,,,,,,false,
"2024-03-13T08:03:00.000Z","BUY",1,"RI.PA (Pernod Ricard SA)","STOCK",151,"EUR","Euronext Paris",,,,,,,false,
"2024-04-02T16:26:09.000Z","BUY",0.361846,"TTWO (Take-Two Interactive Software Inc)","STOCK",53.82821096,"USD","Nasdaq",,,,,,,false,
"2024-04-02T16:26:51.000Z","BUY",0.589831,"NKE (NIKE Inc)","STOCK",53.82797706,"USD","New York Stock Exchange",,,,,,,false,
"2024-04-02T16:27:30.000Z","BUY",5.179282,"OPM.PA (Opmobility)","STOCK",64.9999891,"EUR","Euronext Paris",,,,,,,false,
"2024-04-24T12:07:45.000Z","BUY",1,"RI.PA (Pernod Ricard SA)","STOCK",144.85,"EUR","Euronext Paris",,,,,,,false,
"2024-05-02T16:21:36.000Z","BUY",0.387296,"MCD (McDonald's Corp)","STOCK",107.03699552,"USD","New York Stock Exchange",,,,,,,false,
"2024-05-02T16:22:48.000Z","BUY",0.2984,"TSLA (Tesla Inc)","STOCK",53.51804,"USD","Nasdaq",,,,,,,false,
"2024-05-21T13:18:00.000Z","SELL",11.149431,"OPM.PA (Opmobility)","STOCK",124.31615565,"EUR","Euronext Paris",,,1,"EUR",,,false,
"2024-05-21T13:18:27.000Z","BUY",0.80966,"TSLA (Tesla Inc)","STOCK",141.650017,"USD","Nasdaq",,,,,,,false,
"2024-06-03T09:08:01.000Z","BUY",0.313676,"MCD (McDonald's Corp)","STOCK",81.22953696,"USD","New York Stock Exchange",,,1,"USD",,,false,
"2024-06-05T07:57:45.000Z","BUY",1,"AI.PA (Air Liquide SA)","STOCK",183.84,"EUR","Euronext Paris",,,,,,,false,
"2024-07-16T19:54:35.000Z","SELL",1.10806,"TSLA (Tesla Inc)","STOCK",284.2395512,"USD","Nasdaq",,,,,,,false,
"2024-07-26T13:57:19.000Z","BUY",0.330425,"GOOGL (Alphabet Inc)","STOCK",54.32187,"USD","Nasdaq",,,,,,,false,
"2024-08-02T14:19:02.000Z","BUY",0.33111,"AMZN (Amazon.com Inc)","STOCK",53.7457752,"USD","Nasdaq",,,,,,,false,
"2024-08-02T15:21:49.000Z","BUY",0.526337,"500E.SW (Amundi S&P 500 Swap UCITS ETF)","FUND",50.01254174,"EUR","SIX Swiss Exchange",,,1,"EUR",,,false,
"2024-08-05T09:06:34.000Z","BUY",1,"OR.PA (L'Oreal SA)","STOCK",378.75,"EUR","Euronext Paris",,,3,"EUR",,,false,
"2024-08-05T09:28:15.000Z","BUY",0.447173,"COIN (Coinbase Global Inc)","STOCK",82.1456801,"USD","Nasdaq",,,,,,,false,
"2024-08-05T09:36:40.000Z","BUY",0.446366,"MSFT (Microsoft Corp)","STOCK",175.21650964,"USD","Nasdaq",,,,,,,false,
"2024-09-09T06:08:38.000Z","BUY",0.364166,"GOOGL (Alphabet Inc)","STOCK",55.353232,"USD","Nasdaq",,,,,,,false,
"2024-09-11T07:22:12.000Z","BUY",3,"ITP.PA (Interparfums SA)","STOCK",124.14,"EUR","Euronext Paris",,,,,,,false,
"2024-10-07T13:17:11.000Z","BUY",0.645161,"COIN (Coinbase Global Inc)","STOCK",109.81285381,"USD","Nasdaq",,,1,"USD",,,false,
"2024-10-09T18:59:12.000Z","BUY",1,"NOV.DE (Novo Nordisk A/S)","STOCK",107.7,"EUR","Xetra",,,1,"EUR",,,false,
"2024-10-30T07:39:30.000Z","SELL",3,"RI.PA (Pernod Ricard SA)","STOCK",369,"EUR","Euronext Paris",,,1.69,"EUR",,,false,
"2024-10-30T08:14:21.000Z","BUY",1,"OR.PA (L'Oreal SA)","STOCK",350,"EUR","Euronext Paris",,,3,"EUR",,,false,
"2024-10-30T10:43:08.000Z","BUY",1.646903,"KO (Coca-Cola Co/The)","STOCK",108.34974837,"USD","New York Stock Exchange",,,1,"USD",,,false,
"2024-11-20T14:36:41.000Z","SELL",1.398521,"COIN (Coinbase Global Inc)","STOCK",409.30514107,"USD","Nasdaq",,,,,,,false,
"2024-11-20T14:37:49.000Z","SELL",0.34963,"COIN (Coinbase Global Inc)","STOCK",114.8149957,"USD","Nasdaq",,,,,,,false,
"2024-12-12T14:43:35.000Z","BUY",0.948226,"NOV.DE (Novo Nordisk A/S)","STOCK",99.99991396,"EUR","Xetra",,,1,"EUR",,,false,
"2024-12-12T14:44:52.000Z","BUY",1.327492,"NKE (NIKE Inc)","STOCK",104.95151752,"USD","New York Stock Exchange",,,1,"USD",,,false,
"2024-12-12T14:46:12.000Z","BUY",1.900418,"O (Realty Income Corp)","STOCK",104.96008614,"USD","New York Stock Exchange",,,1,"USD",,,false,
"2024-12-20T08:20:00.000Z","BUY",1,"NOV.DE (Novo Nordisk A/S)","STOCK",82.97,"EUR","Xetra",,,1,"EUR",,,false,
"2025-02-04T08:21:00.000Z","BUY",0.25192,"MSFT (Microsoft Corp)","STOCK",103.9321152,"USD","Nasdaq",,,1,"USD",,,false,
"2025-02-05T08:13:28.000Z","BUY",14,"ESE.PA (BNP Paribas Easy S&P 500 UCITS ETF)","FUND",409.08,"EUR","Euronext Paris",,,,,,,false,
"2025-02-05T08:15:01.000Z","BUY",1,"AI.PA (Air Liquide SA)","STOCK",168.28,"EUR","Euronext Paris",,,1,"EUR",,,false,
"2025-02-05T16:56:37.000Z","BUY",0.545018,"GOOGL (Alphabet Inc)","STOCK",104.1529398,"USD","Nasdaq",,,1,"USD",,,false,
"2025-02-14T20:44:00.000Z","BUY",0.918273,"NOV.DE (Novo Nordisk A/S)","STOCK",69.99995079,"EUR","Xetra",,,1,"EUR",,,false,
"2025-02-21T07:20:57.000Z","BUY",3.228305,"UBER (Uber Technologies Inc)","STOCK",262.3966304,"USD","New York Stock Exchange",,,,,,,false,
"2025-02-22T06:39:18.000Z","SELL",0.100806,"MSCI (MSCI Inc)","STOCK",58.28905338,"USD","New York Stock Exchange",,,,,,,false,
"2025-02-24T20:35:46.000Z","SELL",5.958289,"O (Realty Income Corp)","STOCK",341.64829126,"USD","New York Stock Exchange",,,,,,,false,
"2025-02-24T20:35:55.000Z","SELL",4.413829,"KO (Coca-Cola Co/The)","STOCK",311.26322108,"USD","New York Stock Exchange",,,,,,,false,
"2025-02-24T20:36:08.000Z","SELL",0.700972,"MCD (McDonald's Corp)","STOCK",214.97409296,"USD","New York Stock Exchange",,,,,,,false,
"2025-02-24T20:36:16.000Z","SELL",1,"C40.PA (Amundi CAC 40 ESG UCITS ETF)","FUND",135.92,"EUR","Euronext Paris",,,,,,,false,
"2025-02-24T20:36:41.000Z","SELL",2,"TTE.PA (TotalEnergies SE)","STOCK",116.08,"EUR","Euronext Paris",,,,,,,false,
"2025-02-24T20:37:05.000Z","SELL",3,"ITP.PA (Interparfums SA)","STOCK",128.1,"EUR","Euronext Paris",,,,,,,false,
"2025-02-24T20:37:48.000Z","BUY",10,"ESE.PA (BNP Paribas Easy S&P 500 UCITS ETF)","FUND",288.45,"EUR","Euronext Paris",,,1,"EUR",,,false,
"2025-02-24T20:39:33.000Z","SELL",2.507132,"500E.SW (Amundi S&P 500 Swap UCITS ETF)","FUND",284.00791296,"EUR","SIX Swiss Exchange",,,,,,,false,
"2025-02-24T20:39:55.000Z","BUY",0.733137,"AMZN (Amazon.com Inc)","STOCK",157.1112591,"USD","Nasdaq",,,1,"USD",,,false,
"2025-02-24T20:41:10.000Z","BUY",0.388953,"MSFT (Microsoft Corp)","STOCK",157.10978529,"USD","Nasdaq",,,1,"USD",,,false,
"2025-02-24T20:42:09.000Z","BUY",1.358142,"UBER (Uber Technologies Inc)","STOCK",104.73991104,"USD","New York Stock Exchange",,,1,"USD",,,false,
"2025-02-24T20:43:37.000Z","BUY",0.819313,"PANW (Palo Alto Networks Inc)","STOCK",157.09507462,"USD","Nasdaq",,,1,"USD",,,false,
"2025-02-25T09:03:05.000Z","BUY",1.12153,"NOV.DE (Novo Nordisk A/S)","STOCK",99.9956148,"EUR","Xetra",,,1,"EUR",,,false,
"2025-02-25T09:05:48.000Z","BUY",0.403659,"CRWD (Crowdstrike Holdings Inc)","STOCK",157.08389985,"USD","Nasdaq",,,1,"USD",,,false,
"2025-02-25T15:00:05.000Z","SELL",3.561354,"NKE (NIKE Inc)","STOCK",287.47249488,"USD","New York Stock Exchange",,,1,"USD",,,false,
"2025-02-27T21:48:25.000Z","BUY",1.042426,"AVGO (Broadcom Inc)","STOCK",206.1918628,"USD","Nasdaq",,,1,"USD",,,false,
"2025-02-27T21:49:26.000Z","BUY",1.026518,"NVDA (NVIDIA Corp)","STOCK",123.3361377,"USD","Nasdaq",,,1,"USD",,,false,
"2025-03-04T13:41:12.000Z","BUY",0.556297,"AVGO (Broadcom Inc)","STOCK",105.35152586,"USD","Nasdaq",,,1,"USD",,,false,
"2025-03-04T13:42:02.000Z","BUY",0.27533,"MSFT (Microsoft Corp)","STOCK",105.3495179,"USD","Nasdaq",,,1,"USD",,,false,
"2025-03-05T06:51:46.000Z","BUY",1,"ASML.AS (ASML Holding NV)","STOCK",677,"EUR","Euronext Amsterdam",,,3.3,"EUR",,,false,
"2025-04-01T07:05:11.000Z","BUY",17,"ESE.PA (BNP Paribas Easy S&P 500 UCITS ETF)","FUND",442.7327,"EUR","Euronext Paris",,,3,"EUR",,,false,
"2025-04-02T15:11:20.000Z","BUY",0.69118,"GOOGL (Alphabet Inc)","STOCK",108.5636426,"USD","Nasdaq",,,,,,,false,
"2025-04-02T15:25:04.000Z","BUY",0.320677,"AVGO (Broadcom Inc)","STOCK",54.28099579,"USD","Nasdaq",,,,,,,false,
"2025-04-02T16:36:32.000Z","BUY",0.735077,"UBER (Uber Technologies Inc)","STOCK",54.27808568,"USD","New York Stock Exchange",,,,,,,false,
"2025-04-25T08:16:30.000Z","BUY",1,"MC.PA (LVMH Moet Hennessy Louis Vuitton SE)","STOCK",501.1,"EUR","Euronext Paris",,,4.41,"EUR",,,false,
"2025-05-02T14:54:22.000Z","BUY",0.701508,"GOOGL (Alphabet Inc)","STOCK",113.644296,"USD","Nasdaq",,,,,,,false,
"2025-05-02T14:56:03.000Z","BUY",0.278427,"AVGO (Broadcom Inc)","STOCK",56.82416643,"USD","Nasdaq",,,,,,,false,
"2025-05-02T16:23:03.000Z","BUY",0.389035,"AMZN (Amazon.com Inc)","STOCK",73.8699658,"USD","Nasdaq",,,,,,,false,
"2025-05-29T07:12:14.000Z","BUY",10,"ESE.PA (BNP Paribas Easy S&P 500 UCITS ETF)","FUND",266.244,"EUR","Euronext Paris",,,2,"EUR",,,false,
"2025-06-02T12:27:41.000Z","BUY",0.792141,"NOV.DE (Novo Nordisk A/S)","STOCK",49.99993992,"EUR","Xetra",,,,,,,false,
"2025-06-02T15:57:34.000Z","BUY",0.556606,"AMZN (Amazon.com Inc)","STOCK",114.41592936,"USD","Nasdaq",,,,,,,false,
"2025-06-02T15:58:49.000Z","BUY",0.685213,"UBER (Uber Technologies Inc)","STOCK",57.20843337,"USD","New York Stock Exchange",,,,,,,false,
"2025-06-30T07:47:04.000Z","BUY",1,"MC.PA (LVMH Moet Hennessy Louis Vuitton SE)","STOCK",448.2,"EUR","Euronext Paris",,,4.41,"EUR",,,false,
"2025-07-18T15:25:50.000Z","SELL",1.048891,"COIN (Coinbase Global Inc)","STOCK",448.39041359,"USD","Nasdaq",,,,,,,false,
"2025-07-21T08:32:15.000Z","BUY",0.959447,"UBER (Uber Technologies Inc)","STOCK",87.30008253,"USD","New York Stock Exchange",,,1,"USD",,,false,
"2025-07-21T08:33:27.000Z","BUY",2.679528,"NOV.DE (Novo Nordisk A/S)","STOCK",149.99997744,"EUR","Xetra",,,1,"EUR",,,false,
"2025-07-21T08:34:07.000Z","BUY",0.75075,"TTWO (Take-Two Interactive Software Inc)","STOCK",174.609435,"USD","Nasdaq",,,1,"USD",,,false,
"2025-10-06T15:18:16.000Z","BUY",1,"AI.PA (Air Liquide SA)","STOCK",169.82,"EUR","Euronext Paris",,,2.5,"EUR",,,false,
"2025-10-06T20:27:23.000Z","BUY",1,"AMZN (Amazon.com Inc)","STOCK",220.9,"USD","Nasdaq",,,2,"USD",,,false,
"2025-11-07T11:04:00.000Z","BUY",0.487923,"TTWO (Take-Two Interactive Software Inc)","STOCK",115.05712263,"USD","Nasdaq",,,1,"USD",,,false,
"2025-11-20T19:28:04.000Z","BUY",1.387154,"UBER (Uber Technologies Inc)","STOCK",115.64702898,"USD","New York Stock Exchange",,,1,"USD",,,false,
"2025-11-24T10:02:17.000Z","BUY",9,"ESE.PA (BNP Paribas Easy S&P 500 UCITS ETF)","FUND",260.64,"EUR","Euronext Paris",,,3,"EUR",,,false,
"2026-01-05T17:03:47.000Z","BUY",0.333388,"AVGO (Broadcom Inc)","STOCK",116.6858,"USD","Nasdaq",,,1,"USD",,,false,
"2026-01-05T17:05:21.000Z","BUY",1.420454,"UBER (Uber Technologies Inc)","STOCK",117.13063684,"USD","New York Stock Exchange",,,1,"USD",,,false,
"2026-01-06T13:01:37.000Z","BUY",1,"AI.PA (Air Liquide SA)","STOCK",156.18,"EUR","Euronext Paris",,,2.5,"EUR",,,false,
"2026-02-06T10:21:14.000Z","BUY",7,"ESE.PA (BNP Paribas Easy S&P 500 UCITS ETF)","FUND",204.12,"EUR","Euronext Paris",,,2,"EUR",,,false,
"2026-02-06T10:22:06.000Z","SELL",1,"ASML.AS (ASML Holding NV)","STOCK",1192,"EUR","Euronext Amsterdam",,,5,"EUR",,,false,